#
# This is your ISAW-GLAD properties file ... 
# IT SHOULD BE KEPT WITHIN the "Databases" SUBFOLDER
#       UNDER YOUR ISAW HOME DIRECTORY; 
# ISAW uses this file for GLAD instrument and experiment
#      parameter infomation;
# The '#' and '!' symbols denotes a commented line;
# Empty lines also ignored.

#
#SOURCE:
#
!IPNS running at 30 Hz pulse rate;
GLAD.CAN.VAN.DENSITY = 0.07205
!3/8" can inner radius, outer radius, height;
GLAD.CAN.VAN.SIZE.1 = [0.4636, 0.4763, 6.0]
!1/4" can;
GLAD.CAN.VAN.SIZE.2 = [0.3048, 0.3175, 4.1]
!absorption crosssection of vanadium at 1.8 Angstrom;
GLAD.CAN.VAN.SIGMA_A = 5.08
!
!TiZr can:
!
!TiZr "null" scattering alloy can, I/D 8 mm, O/D 9mm;
GLAD.CAN.TIZR.SYMBOL = {Ti, Zr}
GLAD.CAN.TIZR.FORMULA = [0.68, 0.32]
GLAD.CAN.TIZR.DENSITY = 0.0542
GLAD.CAN.TIZR.SIGMA_A =
GLAD.CAN.TIZR.SIZE = [0.40, 0.45, 6.0]
!
!Vanadium nuzzle:
!
GLAD.CAN.VNUZZLE.SYMBOL = {V}
GLAD.CAN.VNUZZLE.FORMULA = [1.0]
GLAD.CAN.VNUZZLE.DENSITY = 0.07205
GLAD.CAN.VNUZZLE.SIGMA_A = 5.08
GLAD.CAN.VNUZZLE.SIZE = [0.5, 0.7, 0.15]

#
#experiment:
#
!
!calibration(vanadium):
!
GLAD.EXP.CALIB = GLAD.CALIB.VAN.1 
GLAD.EXP.CALIB.SYMBOL = 
GLAD.EXP.CALIB.FORMULA = 
GLAD.EXP.CALIB.SIZE = 
GLAD.EXP.CALIB.DENSITY = 
GLAD.EXP.CALIB.SIGMA_A = 
!  
!sample: 
!  
GLAD.EXP.SMP = GLAD.STD.FSILICA
GLAD.EXP.SMP.SYMBOL = {Sr, Al, O}
GLAD.EXP.SMP.FORMULA = [67, 66, 166] 
GLAD.EXP.SMP.SIZE = 
GLAD.EXP.SMP.DENSITY = 0.0624
GLAD.EXP.SMP.SIGMA_A = 
!  
!can: 
!  
GLAD.EXP.CAN = 
GLAD.EXP.CAN.SYMBOL = 
GLAD.EXP.CAN.FORMULA = 
GLAD.EXP.CAN.SIZE = 
GLAD.EXP.CAN.DENSITY = 
GLAD.EXP.CAN.SIGMA_A = 

# 
#analysis: 
# 
!number of beam profile parameters; 
GLAD.ANALYSIS.NPROF = 2
!profile parameters;
GLAD.ANALYSIS.PROFILE = [1.0, 1.0]
!number of angles in attenuation/multiple-scattering calculation;
GLAD.ANALYSIS.NANGLE = 9
!angles (degrees);
GLAD.ANALYSIS.ANGLES = [2.0, 5.0, 10.0, 20.0, 40.0, 60.0, 80.0, 100.0, 140.0]
!default absorption correction z increment;
GLAD.ANALYSIS.ASTEP = 0.02
!default multiple scattering correction z increment;
GLAD.ANALYSIS.MSTEP = 0.1
!number of Q bins in 1/Angstrom, Qstep = 1/NUMQ;
GLAD.ANALYSIS.NUMQ = 40
!max Q for data analysis;
GLAD.ANALYSIS.QMAX = 40.0
!minimal wavelength (angstrom) for generating MUT table;
GLAD.ANALYSIS.MUT.MINW = 0.1
!maximal wavelength;
GLAD.ANALYSIS.MUT.MAXW = 4.3
!step;
GLAD.ANALYSIS.MUT.DW = 0.1
